code_cultu,libelle,code_group,libelle_group,couleur,coef_mellifere,coeff_pollinifere,semaines_production,mois_production,notes
AAR,Plantes aromatiques herbac�es non p�rennes (< 5 ans) autres que persil,24,Autres cultures industrielles,#008081,0.3,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
ACA,Autre culture non pr�cis�e dans la liste (admissible),28,Divers,#81007f,0.2,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
ACP,Autre culture p�renne et jach�re dans les bananeraies,28,Divers,#81007f,0.2,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
AFG,"Autre plante fourrag�re annuelle (ni l�gumineuse, ni gramin�e, ni c�r�ale, ni ol�agineux)",16,Fourrage,#a0c75d,0.25,,18;19;20;21;22;23;24;25;26;27;28,,
AGR,Agrume,20,Vergers,#fe0000,0.8,,12;13;14;15;16;17;18,,
AIL,A�l,25,L�gumes ou fleurs,#fea1ce,0.1,,22;23;24;25;26,,
AME,Plantes m�dicinales et � parfum non p�rennes (< 5 ans),24,Autres cultures industrielles,#008081,0.3,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
ANA,Ananas,20,Vergers,#fe0000,0.15,,20;21;22;23;24;25;26;27;28;29;30,,
ANE,Aneth,24,Autres cultures industrielles,#008081,0.5,,24;25;26;27;28;29;30,,
ANG,Ang�lique,24,Autres cultures industrielles,#008081,0.6,,24;25;26;27;28,,
ANI,Anis,24,Autres cultures industrielles,#008081,0.5,,24;25;26;27;28,,
ARA,Arachide,7,Autres ol�agineux,#fdc101,0.15,,26;27;28;29;30;31;32,,
ARP,Plante aromatique p�renne non arbustive ou arbor�e autre que la vanille,24,Autres cultures industrielles,#008081,0.35,,18;19;20;21;22;23;24;25;26;27;28;29;30,,
ART,Artichaut,25,L�gumes ou fleurs,#fea1ce,0.5,,20;21;22;23;24;25;26;27;28;29;30,,
AUB,Aubergine,25,L�gumes ou fleurs,#fea1ce,0.1,,22;23;24;25;26;27;28;29;30;31;32,,
AVH,Avoine d'hiver,4,Autres c�r�ales,#daeb00,0,,,,
AVO,Avocat,20,Vergers,#fe0000,0.55,,10;11;12;13;14;15;16;17;18,,
AVP,Avoine de printemps,4,Autres c�r�ales,#daeb00,0,,,,
BAR,Bardane,24,Autres cultures industrielles,#008081,0.5,,26;27;28;29;30;31;32,,
BAS,Basilic,24,Autres cultures industrielles,#008081,0.45,,24;25;26;27;28;29;30;31;32,,
BCA,Banane (hors export),20,Vergers,#fe0000,0.2,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
BCF,Banane cr�ole (fruit et l�gume) - fermage,20,Vergers,#fe0000,0.2,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
BCI,Banane cr�ole (fruit et l�gume) - indivision,20,Vergers,#fe0000,0.2,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
BCP,Banane cr�ole (fruit et l�gume) - propri�t� ou faire valoir direct,20,Vergers,#fe0000,0.2,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
BCR,Banane cr�ole (fruit et l�gume) - r�forme fonci�re,20,Vergers,#fe0000,0.2,,8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,,
